transaction_id,block,block_ts,from_address,to_address,confirmed,contractRet,quant
7e6a08122fa6b5c2dd4504fca3826804dd26144002e936936d04a94f91f95e2b,26950272,2021/01/21 12:05:39,TAVJVAa6fQCDEGH5XZkkcUocU5zp4LJVxK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1050
7b58141332dee9eebc242331a9dbb9f42cfa76b79bdc4f49e48a304356417d2c,26950252,2021/01/21 12:04:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,380
cb1d223e56ad373c4b157303730f12443f2d41acd709954ad103ad287fe5c945,26950176,2021/01/21 12:00:51,TAVJVAa6fQCDEGH5XZkkcUocU5zp4LJVxK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
fb07210747bf895e60e3fcb200ea146949abfb7377311f5c7fc427a129ebf3b2,26949860,2021/01/21 11:44:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,12403.1006
b818e94bde4af1889b38be13b4372b78e916bde1ef9188cfc7fa3525418580ab,26949545,2021/01/21 11:29:12,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
f8872eb6ec2c8046779e923e289e791a05157872d746cb9c82b396752822968f,26949447,2021/01/21 11:24:18,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,16.624849
268832d85b0546aa2d06867ee53fb5a3c82a85f5235a129997a4775aa203c744,26948132,2021/01/21 10:18:33,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,400
762f52f400aeb4b39d7d51b8a7cf4ee81ed849170579238dcb1ab8455da81198,26948125,2021/01/21 10:18:12,TPnBkQHLeREWLpeLGYQKMKoC2kV8uAFXXt,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,452.7555
9d447367b7cbf056df7f80a14fbbab3a641daf6749792b1d936afb3654ad0de7,26947983,2021/01/21 10:11:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7868.078
80f773fadfd84569958b20dc71bdb9668cd95689725b993349b58bb0895c704f,26947828,2021/01/21 10:03:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7993.45
d3aa17323c45cdba8d9f21e58d755d9b78cce1398267c6f380af0b0128d56427,26947648,2021/01/21 09:54:21,TLimb2TeJqsLWu5D4QZeP1839gQTkc2k8Q,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,546.0218
2826c67ab34d1a52855cb708d31493e80f040857ee9efbbd88626ddf8504459d,26947349,2021/01/21 09:39:24,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,17
b654c31afcc39d1a6dccd5146ebb90ff02dcf8ab280ba1318e3a72d6142d1750,26947341,2021/01/21 09:39:00,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
a03ab871fc279a408ce827b20e24502ef87a13ae5bd7e7746ac2776fad937705,26947084,2021/01/21 09:26:06,TBxWN9ApamM1oJHFnEuj3gdWqNnoW16zH6,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1317
055121fec0e6c42df62087e0df8e7fd67ac4fc0eb61f2669b5daaae70c528599,26947060,2021/01/21 09:24:54,TL2a85bDPSpjjEvGJQx2VR41b1vuqUkxpH,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,154.3478
2d76da7c1b32ebaa66eefa2e7fa530e803991343515ac0b57615011f2f8f9d20,26946861,2021/01/21 09:14:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,513.219284
9610638ed5993444a57cb180d8d3150b47acff1fb9c3adafb20b6e54dffed037,26946828,2021/01/21 09:13:18,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2197.131881
74e87c7e2a56bef096397e4ad0aeb98620527a63b936a1283ce49e28d3130689,26946748,2021/01/21 09:09:18,TDZApgxEvGicoAz2SLR5Efqn2jxr9A6oJB,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,11500
afe29998c0622b950964bd1286ec90d190f54552b4cdb16b07da76f66cb3834c,26946648,2021/01/21 09:04:18,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2000
8708421557b9330c3227bb61ddb214e78d7bb53258ab35027cdf398569f2286a,26946543,2021/01/21 08:59:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,119
8fde0a40e4faeb688ad7cbb167d332105825b51e848617dbc4466d12735d4209,26946421,2021/01/21 08:52:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,186.625194
1a30fe54352b92067912f7a5a1873d9565dfcf60cbde5f2f9a4a8c606d346f89,26946414,2021/01/21 08:52:36,TRfKyQrDQM84tEQQqJneDUuQR7mTHupDoB,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15.4
f4b48f5361d89546081ae70be9fbf3f34df5479203209cb1920a0dddfe1ea8e7,26946301,2021/01/21 08:46:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10000
54d37ed10e1660170fd0b3a751fda820e4e9f4413be5d49b8e2cc92f4d62dc78,26946252,2021/01/21 08:44:30,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7176.287051
1763dd4311e61e03d4349aaf4d895e63cf24cb19c05a8ba29cbd7b8536cdaa0d,26946236,2021/01/21 08:43:42,TSnaSueQhDovHjXe2CQ8QccLNuFhgYaerR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,361.8755
ec4c21d9c489aba0bcc549440d33e655e3516fb0d51ad4ad8025f5ff46420b03,26946094,2021/01/21 08:36:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,85
026f6f1cf96f3a9e67cd17a87bdc3b57a15ffa622b234a0a5c22902efdf686fc,26945921,2021/01/21 08:27:57,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1900
327a9b13c7cbfa1cf8612da722df70e057a00b432e3ed5a9c136cb8fdb5f8d1f,26945870,2021/01/21 08:25:24,TWdRboo6ASJ8SfjAtoecjE6sVsTuRFm7Pj,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,6260
34d5508f8bc351778108ff8dbc7ce7ce3914f70d5358f4544e1b677865aea62d,26945778,2021/01/21 08:20:48,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,514.820592
f6486009463301dd58f062249dc41674fc1749c359440e8042a662691d93f21d,26945768,2021/01/21 08:20:18,TT67jdEBADCHtYXirBjRSyF7DPRDd3fask,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,156.0062
e88f289b8957251d9c98eb09f3b68d6646080900e924212628b33e6b0c0e9b8e,26945576,2021/01/21 08:10:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,360
930662df31ea2ccdf69f38331dde770c648ee2b7cd3af4695e4a104e87128e23,26945464,2021/01/21 08:05:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,519
9cf19d14280609d15874600e88ec7283deddbfc286d4c3096e36d564cb0a1c9d,26945463,2021/01/21 08:05:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4680.1872
58ad4fba62436ff3679b8affdf0a6ba16300bab18e4408a8663e802af8c0e543,26945360,2021/01/21 07:59:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,163
1434e2dcacde236b93201d0d0b5910f1b3722767cdad73834d0cbc8944dc6a2e,26945101,2021/01/21 07:46:51,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,590
51c3cc35156296852a8e64444f47403803dff0dd8a69174e76763dc2e50f8542,26944859,2021/01/21 07:34:45,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,156.25
ab53cfa63a19a0ec36b26d9a6b5f07f2e792bcf72782675484e4a8c372947d26,26944743,2021/01/21 07:28:57,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2578
19ccb1f763d20742d13a5ffecc29353577445815f0cc3300ed121785b4eeca64,26944728,2021/01/21 07:28:12,TLEAKGFZS3QdkSYja1r2gVi7xFLezuwRwA,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,342
ac7756dfbabb58af5ba5139a2290eb67879e8d47cc831bf4c24ed2cb0e44249e,26944718,2021/01/21 07:27:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
4d6a2a70684f5211e6e579e72c6aabb2b18b32fb687a145c0c3b095792953a4f,26944500,2021/01/21 07:16:48,TTAoUzSRzMuE9pqDrphuNPYf87Yhgb8auC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,546
003fa2ba6ce4292fd9339551d82f290ee0f260e01cf9df46126ee5dde01a415b,26944243,2021/01/21 07:03:57,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1716.0686
0839f3ff3cfa057d2955f11c4e56b5dc9f086b4dbd9a43ba4ca29ebf6cf0d1fd,26943985,2021/01/21 06:51:03,TUfj24A7usocjArdahnWrf8sgWi1ocA9Md,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
d2d66887252ab936816be2a7e7dfe5c33e3b54eb08bf9eab8744ff3eabe0bcbb,26943853,2021/01/21 06:44:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15.57
e7fc7dabf1d182efd9f2e5ffb98000757a7f601c248a8960c0b4b5e05152fb23,26943690,2021/01/21 06:36:18,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,161
284d6753da22e05dccbe8f0b52a8ecf63e33d75814202c7eaeca53da2f0ff6c0,26943277,2021/01/21 06:15:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,20
8f022cd06cf62758a9b1402f2fa44ea5b068cb4ea3a5e3bd4c0826002dfa63de,26942467,2021/01/21 05:35:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,28.207971
b88b057dcb180bae7fd2dadc5681dee29a759113e24eadff0fd2c8c50c34fe9d,26942146,2021/01/21 05:18:57,TMg3Mfzg6Ad65uc4LYLozBSWqJGturDyCh,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
bf36fb79b83e79cd03016a8a51e69756b7bcba6f1e817b450482adcb40cd5c46,26941991,2021/01/21 05:11:12,TMg3Mfzg6Ad65uc4LYLozBSWqJGturDyCh,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
8086d981dce6a4570da0e5dcd9ade47ec436d91b2382c88ba196f5bc90989f76,26941949,2021/01/21 05:09:06,TLaXjLa2btaiyMDhtoeRWsZgyna1bPDxge,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,505.4738
e57c8e1be6daa31b90a2ea7203e52bacbf532eeff58b00ce7cd3ad1cd1136dab,26941819,2021/01/21 05:02:36,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,559.8755
7555c2a361db6a27e93984078c79876853e1c09162993473e5ad0d395fe1eba9,26941727,2021/01/21 04:58:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,514.018691
0c854f42a264c2d599e24962197521c69511ab4a73012e048ca0e50d9cb3e522,26939917,2021/01/21 03:27:27,TQ1Fhu7CN4bEY91KwfXomdSnhjHqpRH6LW,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,560.7476
c8bd0da075a4d364f7a8f4e03b7c97e0e6c10a9b50e0261287adef7b3b643785,26939693,2021/01/21 03:16:15,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
04a223401506a69750f74c1033cbc0476c8bdba81cbdb8a6b2333f9a8d38cb0f,26939369,2021/01/21 03:00:03,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,483.619344
a5c1244165323d17c53192606cb0cf1b2d50bc7b16cdae57bdc25132a373e1e9,26938136,2021/01/21 01:58:24,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,84.3461
eac6fa3e967ea8ca384e1e87d0892bb90df5122ac3105a552d42816b9fe31945,26936080,2021/01/21 00:15:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,990
5a0341df5181e9eb49f72249e8f9996cfc580b1c5400ac2a693ea0014f0fbce2,26925123,2021/01/20 15:07:00,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,TQLuNwRes7wK4g5RVrdvepesaHktaxMqG3,true,SUCCESS,161197.084856
73633f7647315ba1a9974be27e5325f45e806ab42381db8e8534185537da746e,26925093,2021/01/20 15:05:30,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3120
a1bbe41cdbd9aa06d5c0ace984dfc0e4aec4c3c877e3aa5f59fb51bb863a9227,26924978,2021/01/20 14:59:45,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3100
95180231531f80494bdd395ebf5ea48201a61d3c51745424d9a8744b08811898,26924829,2021/01/20 14:52:18,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9000
dd346710347e62ef30bf6795d00f2aeedaeef166e356ee6fb2f7421af98765dc,26924808,2021/01/20 14:51:15,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,12000
7fd3465cc106a283d98aee1e088ee9d04aaa775d81b54534893464ef2faf9872,26924316,2021/01/20 14:26:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,405
64743a512cb5cd2d4d4a8af9d918e9503097ce78bb72e31227b65e156f9fd8d3,26923036,2021/01/20 13:19:42,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,781.25
bd268a86637e13b4e5db0d7adceb16a1895f5083652d0d01deb7e7e738628c1d,26922735,2021/01/20 13:04:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,24
b0d18d4deb677bf1f48c5fa3e30cda30ca2d7542409252c9416280232cc0ce7b,26922731,2021/01/20 13:04:09,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,8373.913
04eaecccefacbb92f93f7927bb9c2cbb21af01dca222933985aeb0c48081043b,26922436,2021/01/20 12:49:24,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4629.62
df9e5baffefd07a62d4721729014dff7b6c66324d66f0ff2f60cf0e5b5a2b5a4,26920951,2021/01/20 11:34:51,TAa2dDyB2Eh3HydtE2q3uyJZ9SKHSoTrJC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,3139.7174
237c72daa0ce458bd67cabb6add773b6778d1894f3125fe8ef4a00d691080d22,26920897,2021/01/20 11:32:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,272
59adfa8665dcaad43a9728a6ab0e76c3bd99bd18fbb26e8732b293a59eadef9d,26920707,2021/01/20 11:22:36,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,350
3ed56d55064eaf4649132590a9aa08a5fa78415f71790b7e389797f9c6e16a40,26920520,2021/01/20 11:13:15,TBh9VL3CfQ5A7eUB7rwRvhspZhpX7gC6EK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,534
539305e4fada0bfd0ac8b4adb97e830d2c2336e989b77f3278fa39caefe1966a,26920502,2021/01/20 11:12:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2262.0904
b00a372e1ca38a7599c6e0169f5ef3c8f082f0a13e91c611f11b0cce776e4745,26920464,2021/01/20 11:10:27,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4317
bf938f24e918692890fabafae1c5b24d07c1befa9376370054a9c5a2e27adf7d,26920260,2021/01/20 11:00:15,TJeMFN8Tc9PXRx8CDNDwanwFL2HX1k3KNQ,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1200
93dd960ffafa78760bc674c3f3316a6e636545cead968e852024de2242f04431,26920253,2021/01/20 10:59:54,TNVY5ZuQcHzJndBhoBo3fzyKmp6St8Hjw3,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,600
f0168f6d1e17663cffc53c01e70d1642fd010a23a48b7fccfdf7ebd233b5337b,26919810,2021/01/20 10:37:45,TAVJVAa6fQCDEGH5XZkkcUocU5zp4LJVxK,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
907462c1e1fed208094cade448fd030f626789c8bb10fbf27d9f7148903f43df,26919695,2021/01/20 10:32:00,TKChZBMNGopFZMuvMehewmW28Pn4FJESfG,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,7000
8c63523283bbcd22914d767e67ca23d5acdb665c70b00ac6d2dce7f5049a9082,26919276,2021/01/20 10:11:00,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,544.323483
d802fc621cb10b9cca81a0c16b59ce1f40ca26ee6b280bff5423aee8948faf6a,26919048,2021/01/20 09:59:33,TJWujrTnCwnxhwSQiVrF5AFDi3hkg1oTku,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
69f6f255775db51317fbbfa8ff3d5280b827e149a5707ab5080c5da7500cbadf,26919004,2021/01/20 09:57:21,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,399
c56bcf630ffd581a4576c7902ba26e4194fb8ec1d5cb1c159b16d6e597e632ec,26918871,2021/01/20 09:50:42,TXbp3x3yXCeSGcMUhnUGpWwQyrCV2uBr3G,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,2950
085b68e075269a0c197cb39943fee8b0e2ab313267af4c8271ff7a2fd57e64eb,26918551,2021/01/20 09:34:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,562
9459c0afc62e706d4755ec0de75b5be22062f771ee5913d88b0c5d4e08b28c80,26918509,2021/01/20 09:32:36,TFuHdgba9uwsMopH3DHzHnoc39JdDsqzZx,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,15862
2fc855d98f0c2aa7bbeb2c5bd5ec78fb106b6e26d83184af1e7ee3ff979333ea,26918058,2021/01/20 09:10:03,TQF7YhcGVW4Y8jhP5eJrCHLnSRSGV5Bhdi,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1943
9166f4aeaf1041f8160cc99f43eaf1650da436f5d256a7822ffe5c60063b4caa,26918040,2021/01/20 09:09:09,TKEXfze26pSkSiuyzaYov2TXMKc2ErKG24,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9302
0d77c609c7d033e7a4eb4b913c5acf7c6211a44d0872e1289cb7a73472c6d889,26917555,2021/01/20 08:44:54,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
b715d9d4dc381080c525eb0b934f4315139384f7839dd6f3bd4a9aeadffafcdb,26917482,2021/01/20 08:41:15,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4027
2076d139c0f8166e4ec4662438592a54511deb717b2df302cee70f705a7bb05e,26917371,2021/01/20 08:35:42,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1353
f4c1cce2a3ac19387ff44abda9640b499e722c51044f902080db8fa6e57c7769,26916892,2021/01/20 08:11:45,TS3dwcVs33MSkc2gm9cFRGqit4VH4h43ET,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,4680
1555896958773acd28d4f06422a5ceb593933a1fb5f8b2d5d431fb42076beb3b,26916403,2021/01/20 07:47:06,THiCJjD3xZtikuiRfJVSTNuyugkzdsbfEa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,605
cdafe3526263add4f30ed0e47c294486eab639a72b9a7a3cf051ef033886bdb5,26916261,2021/01/20 07:40:00,TV881xkNXnVKBKEoJ39oq62tA8uJ6CyunC,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1496
4101d35c814c73efc7b544e8673e68e9dc639deec6df70a4a7040f2b23c8ea0b,26915805,2021/01/20 07:17:06,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,164.848215
94ea0cab6e7c37b198ad884bd6b808138e32bcfbdf0f998b86ce793173a67e9e,26915775,2021/01/20 07:15:36,TPnBkQHLeREWLpeLGYQKMKoC2kV8uAFXXt,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,780.0312
4802d0b8b7884381189512db4b317d0b91c9dc368c56e49d5baf8e29384ed289,26915562,2021/01/20 07:04:54,TCPsMuVft6NfpJ2BCjoud47SyYqjAL3F2Z,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,73
26c21868216e862721661e7d9ee02d7e926fd626e3373055be22c2c5f01b73d2,26915520,2021/01/20 07:02:48,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,9000
bdfe69b9e681f2bf0a90d8c5432c0c20d51a848fda3eaa4a56f85096e11bad40,26915507,2021/01/20 07:02:09,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,439
7e3447e37d5a0e6588a4580e5a4e8728567b2fa44ed379ab82c9846c327b679c,26915478,2021/01/20 07:00:42,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
06dd09a76bff5478c82f991100fcb3e33c9737ef632aec8703935e85b72dabc8,26915402,2021/01/20 06:56:54,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,1000
f851554e507321221651d1167adc3eee5c77dd968a7b496584e45ffa10330077,26915100,2021/01/20 06:41:48,TDQFvgZVhBpk7HRnUqK976fn3oVcczW7sm,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,161
5ca4c316001cea2361809bd82c4982ae9ad2a5c3ada415b2f09bad825846779b,26914841,2021/01/20 06:28:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,10000
193998f2105cd33985792100e3f0aa5bcc38686de6c97f3617bc2d469f09fa9d,26914701,2021/01/20 06:21:39,TNaRAoLUyYEV2uF7GUrzSjRQTU8v5ZJ5VR,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,34.95
69da05fcbcca6d4d986e0938f013beed41119f4222f9002c33c20715fb57b7b8,26914142,2021/01/20 05:53:36,TGMRZG4UNeUGgFR332HFG1Dc9ygBb2KEVa,TAeucdX6k88LUHG4keaaGpjNycz7rWPQJH,true,SUCCESS,500
